idx,stud_ids
71,28
71,55
71,96
71,19
71,31
71,87
71,58
71,30
72,138
72,150
72,131
72,189
72,133
72,190
72,137
72,154
72,109
72,120
72,155
72,147
72,198
72,159
72,200
72,187
72,161
72,118
72,165
72,199
72,145
72,121
72,177
72,180
72,195
72,126
72,193
72,135
72,188
72,128
72,170
72,182
72,127
72,134
72,141
72,136
72,173
72,124
72,166
72,110
72,144
72,157
72,125
72,186
72,163
72,146
72,123
72,117
72,104
72,160
72,168
72,175
72,196
72,115
72,158
72,107
72,164
72,102
72,103
72,171
72,139
72,140
72,105
72,152
72,106
72,176
72,178
72,185
72,191
72,179
72,151
72,169
72,132
72,148
72,184
72,192
72,181
72,156
72,172
72,162
72,153
72,174
72,142
72,114
72,167
72,183
72,111
72,119
72,143
72,130
72,101
72,194
72,112
72,113
72,129
72,116
72,122
72,197
72,108
72,149
73,125
73,169
73,187
73,156
73,184
73,105
73,163
73,109
73,197
73,149
73,130
73,185
73,170
73,135
73,158
73,165
73,120
73,162
73,141
73,133
73,124
73,116
73,200
73,118
73,178
73,164
73,176
73,196
73,153
73,132
73,114
73,102
73,195
73,174
73,166
73,145
73,199
73,138
73,143
73,122
73,155
73,186
73,137
73,194
73,117
73,123
73,131
73,180
73,128
73,157
73,167
73,146
73,192
73,188
73,119
73,193
73,126
73,181
73,173
73,182
73,139
73,150
73,142
73,183
73,112
73,179
73,172
73,101
73,154
73,189
73,177
73,121
73,103
73,152
73,148
73,134
73,175
73,106
73,144
73,190
73,104
73,147
73,140
73,160
73,198
73,110
73,129
73,161
73,113
73,136
73,111
73,191
73,171
73,107
73,168
73,159
73,127
73,151
73,108
73,115
