idx,stud_ids
70,155
70,183
70,138
70,170
70,198
70,169
70,117
70,122
70,162
70,109
70,174
70,161
70,168
70,150
70,114
70,182
71,35
71,32
71,65
71,30
71,80
71,46
71,6
71,55
71,19
71,90
71,74
71,97
71,4
71,9
71,42
71,17
71,34
71,64
71,92
71,99
71,21
71,3
71,8
71,68
71,66
71,44
71,75
71,20
71,89
71,77
71,2
71,57
71,58
71,14
71,93
71,7
71,94
71,36
71,50
71,67
71,85
71,63
71,79
71,69
71,26
71,41
71,25
71,48
71,62
71,100
71,70
71,1
71,91
71,47
71,78
71,27
71,49
71,81
71,86
71,82
71,38
71,16
71,52
71,84
71,73
71,31
71,71
71,28
71,11
71,10
71,60
71,40
71,53
71,51
71,29
71,56
71,98
71,24
71,54
71,13
71,88
71,5
71,96
71,95
71,37
71,72
71,22
71,39
71,83
71,45
71,18
71,76
71,12
71,43
71,61
71,15
71,59
71,87
71,33
71,23
72,140
72,119
72,126
72,184
72,180
72,106
72,131
72,146
72,199
72,152
72,187
72,189
72,150
72,124
72,110
72,144
72,107
72,114
72,143
72,155
72,139
72,121
72,134
72,168
72,157
72,177
72,178
72,135
72,129
72,102
72,164
72,167
72,141
72,170
72,195
72,160
72,186
72,173
72,111
72,148
72,138
72,112
72,149
72,163
72,191
72,162
72,151
72,171
72,132
72,101
72,172
72,161
72,127
72,183
72,137
72,153
72,197
72,165
72,181
72,174
72,130
72,109
72,176
72,194
72,185
72,200
72,175
72,133
72,117
72,193
72,116
72,147
72,166
72,125
72,198
72,156
72,118
72,115
72,113
72,182
72,105
72,120
72,190
72,142
72,108
72,179
72,145
72,104
72,159
72,196
72,123
72,154
72,192
72,136
72,122
72,103
72,188
72,169
72,158
72,128
73,192
73,125
73,112
73,151
73,189
73,116
73,144
73,127
73,166
73,104
73,119
73,154
73,141
73,103
73,165
73,146
73,159
73,180
73,105
73,110
73,115
73,130
73,123
73,132
73,143
73,138
73,157
73,183
73,181
73,162
73,150
73,175
73,197
73,149
73,128
73,163
73,131
73,133
73,126
73,139
73,134
73,193
73,195
73,169
73,140
73,120
73,182
73,121
73,187
73,107
73,136
73,191
73,176
73,185
73,178
73,190
73,160
73,156
73,186
73,111
73,147
73,114
73,168
73,137
73,117
73,101
73,177
73,173
73,167
73,106
73,171
73,198
73,200
73,179
73,194
73,164
73,199
73,129
73,161
73,108
73,172
73,153
73,174
73,113
73,109
73,188
73,145
73,102
73,152
73,155
73,184
73,142
73,118
73,124
73,148
73,122
73,170
73,158
73,196
73,135
